[0mGET / [32m200[0m 88.495 ms - 10330[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 36.744 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 38.186 ms - -[0m
[0mGET /search?name=%2F%2F [32m200[0m 19.734 ms - 52[0m
[0mGET /search?name=%2F%2F%2F [32m200[0m 16.559 ms - 52[0m
[0mGET /search?name=%2F%2F%2F%2F%2F [32m200[0m 15.579 ms - 52[0m
[0mGET /search?name=az [32m200[0m 16.170 ms - 52[0m
[0mGET /search?name=az%2F%2F [32m200[0m 11.755 ms - 52[0m
[0mGET /search?name=az%2F%2F%2F [32m200[0m 7.920 ms - 52[0m
[0mGET /search?name=%2466 [32m200[0m 16.297 ms - 52[0m
[0mGET /search?name=%24662 [32m200[0m 13.427 ms - 52[0m
[0mGET /search?name=su [36m304[0m 25.647 ms - -[0m
[0mGET /search?name=sum [36m304[0m 8.085 ms - -[0m
[0mGET /search?name=sum. [32m200[0m 21.878 ms - 52[0m
[0mGET /search?name=sum.. [32m200[0m 13.165 ms - 52[0m
[0mGET /search?name=sum. [36m304[0m 14.898 ms - -[0m
[0mGET /search?name=sum [36m304[0m 17.026 ms - -[0m
[0mGET /search?name=sum%2C [36m304[0m 15.153 ms - -[0m
[0mGET /search?name=sum [36m304[0m 17.002 ms - -[0m
[0mGET /search?name=sum. [36m304[0m 7.613 ms - -[0m
[0mGET /search?name=sum... [32m200[0m 13.721 ms - 52[0m
[0mGET /search?name=sum. [36m304[0m 14.981 ms - -[0m
[0mGET /search?name=sum [36m304[0m 16.364 ms - -[0m
[0mGET /search?name=si [32m200[0m 16.317 ms - 221[0m
[0mGET /search?name=sif [32m200[0m 8.370 ms - 52[0m
[0mGET /search?name=sifd [32m200[0m 14.573 ms - 52[0m
[0mGET /search?name=sif [36m304[0m 15.227 ms - -[0m
[0mGET /search?name=si [36m304[0m 5.606 ms - -[0m
[0mGET /search?name=sid [32m200[0m 15.904 ms - 221[0m
[0mGET /search?name=siddhantt [32m200[0m 6.439 ms - 221[0m
[0mGET /search?name=siddhant [32m200[0m 26.613 ms - 221[0m
[0mGET /users/profile/610e6befc0dc13486ce3ffb1 [32m200[0m 22.230 ms - 3809[0m
[0mGET / [36m304[0m 36.099 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff224248d793170a4898e [36m304[0m 11.188 ms - -[0m
[0mGET /chats/checkUnreadMessages?friendId=607ff4800e570a46f49a04b3 [36m304[0m 13.064 ms - -[0m
